Scores: 
[[0.5], [0.5], [0.5], [0.19613558053970337], [0.5], [0.5], [0.54924986511468887], [0.5], [0.5], [0.5], [0.5], [0.49999999906867743], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.51627018814906478], [0.5], [0.61022141575813293], [0.5]]
Post-tournament scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5]]
Post-breeding scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.49999999813735485], [0.5], [0.5], [0.5], [0.60351373255252838], [0.50109903514385223], [0.54924986511468887], [0.5], [0.11434260010719299], [0.42552101612091064]]
Gen: 0
[[0.54924986511468887], [0.61022141575813293], [0.6159258708357811]]
Scores: 
[[0.60351373255252838], [0.57182905077934265], [-0.49902477860450745], [0.49974494881462306], [0.5], [0.61592587828636169], [0.59859147388488054], [0.37738171219825745], [0.019683659076690674], [0.49242169596254826], [0.41387906763702631], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.57182905077934265], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-tournament scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-breeding scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.56046509742736816], [0.5], [0.30471369624137878], [0.5], [-0.20050448179244995], [0.5], [0.38092423975467682], [0.5], [0.5]]
Gen: 10
[[0.61718264222145081], [0.64981745183467865], [0.66167688369750977]]
Scores: 
[[0.70299795269966125], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.5], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.58279776573181152], [-0.43646012991666794], [0.52185859903693199], [0.71863022446632385], [0.5], [0.5], [0.61916628479957581], [0.5], [0.71942602097988129]]
Post-tournament scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555]]
Post-breeding scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.56021285802125931], [0.56142889335751534], [0.64981745183467865], [0.13410627841949463], [0.66961374878883362], [0.5], [0.54735880717635155], [0.054221928119659424], [0.63457855582237244], [0.65456514060497284]]
Gen: 20
[[0.71942602097988129], [0.73572757840156555], [0.74391448497772217]]
Scores: 
[[0.71099290251731873], [0.12580679357051849], [0.64946357905864716], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.70330357551574707], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.42989873886108398], [-1.4869928359985352], [0.73760427534580231], [0.69229848682880402], [0.73760427534580231], [0.42351296544075012], [0.024864852428436279]]
Post-tournament scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5]]
Post-breeding scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.58422785997390747], [0.5], [0.51553675532341003], [0.5], [0.68008537590503693], [0.7419973611831665], [0.73760427534580231], [0.71884569525718689], [0.5], [0.5]]
Gen: 30
[[0.73760427534580231], [0.7419973611831665], [0.74391448497772217]]
Scores: 
[[0.7419973611831665], [0.5], [0.6602320671081543], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.5], [0.7419973611831665], [-0.2214515209197998], [0.7419973611831665], [0.66039189696311951], [0.5], [0.74391448497772217], [0.5], [0.57171980291604996], [0.67038730531930923], [0.7419973611831665], [0.48915089666843414], [0.7419973611831665], [0.5]]
Post-tournament scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665]]
Post-breeding scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.5], [0.5], [0.5], [0.5], [0.68617412447929382], [0.74331125617027283], [0.7419973611831665], [0.59950793534517288], [0.56350423395633698]]
Gen: 40
[[0.7419973611831665], [0.7419973611831665], [0.74391448497772217]]
         39461162 function calls (39201482 primitive calls) in 25.150 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       60    0.001    0.000   25.897    0.432 __init__.py:15(<module>)
   1710/1    0.094    0.000   25.162   25.162 {built-in method builtins.exec}
        1    0.001    0.001   25.162   25.162 example.py:1(<module>)
      138    0.002    0.000   18.120    0.131 __init__.py:1(<module>)
   2069/5    0.013    0.000   15.597    3.119 <frozen importlib._bootstrap>:958(_find_and_load)
   2069/5    0.010    0.000   15.597    3.119 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
   1591/7    0.010    0.000   15.596    2.228 <frozen importlib._bootstrap>:641(_load_unlocked)
   1470/6    0.006    0.000   15.595    2.599 <frozen importlib._bootstrap_external>:672(exec_module)
   2463/8    0.002    0.000   15.594    1.949 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
  1075/22    0.003    0.000   15.559    0.707 {built-in method builtins.__import__}
10787/150    0.009    0.000   15.546    0.104 <frozen importlib._bootstrap>:989(_handle_fromlist)
        1    0.000    0.000   15.041   15.041 ccea.py:1(<module>)
        1    0.000    0.000   15.041   15.041 ffnet.py:1(<module>)
        1    0.000    0.000   15.004   15.004 activations.py:1(<module>)
        6    0.000    0.000   13.310    2.218 __init__.py:3(<module>)
        1    0.000    0.000   13.024   13.024 training.py:2(<module>)
        1    0.000    0.000   13.013   13.013 callbacks.py:1(<module>)
      165    0.001    0.000   11.633    0.071 tf_decorator.py:66(make_decorator)
       20    0.000    0.000   11.632    0.582 arg_scope.py:165(add_arg_scope)
       20    0.000    0.000   11.631    0.582 inspect.py:1462(stack)
       20    0.009    0.000   11.631    0.582 inspect.py:1434(getouterframes)
     2854    0.024    0.000   11.619    0.004 inspect.py:1395(getframeinfo)
     7478    4.948    0.001   11.328    0.002 inspect.py:684(getmodule)
        2    0.000    0.000   10.270    5.135 __init__.py:26(<module>)
        1    0.000    0.000   10.268   10.268 crf.py:36(<module>)
        1    0.000    0.000   10.268   10.268 __init__.py:57(<module>)
        2    0.000    0.000   10.165    5.083 __init__.py:89(<module>)
        1    0.000    0.000   10.141   10.141 rnn_cell.py:16(<module>)
        1    0.000    0.000    9.515    9.515 feature_column.py:121(<module>)
        1    0.000    0.000    9.490    9.490 layers.py:17(<module>)
       50    0.001    0.000    8.014    0.160 ccea.py:43(generation)
     2854    0.022    0.000    7.763    0.003 inspect.py:730(findsource)
     6679    0.042    0.000    7.593    0.001 inspect.py:650(getsourcefile)
    10301    0.048    0.000    6.030    0.001 session.py:675(run)
    10301    0.218    0.000    5.892    0.001 session.py:911(_run)
     1200    0.044    0.000    3.752    0.003 example.py:14(fitness)
    10301    0.016    0.000    3.727    0.000 session.py:1087(_do_run)
    10301    0.010    0.000    3.711    0.000 session.py:1134(_do_call)
    10301    0.069    0.000    3.701    0.000 session.py:1111(_run_fn)
     4800    0.006    0.000    3.692    0.001 ffnet.py:75(predict)
     4800    0.007    0.000    3.685    0.001 models.py:887(predict)
     4800    0.031    0.000    3.675    0.001 training.py:1544(predict)
     4800    0.072    0.000    3.536    0.001 training.py:1176(_predict_loop)
       50    0.003    0.000    3.316    0.066 ccea.py:59(<listcomp>)
     4800    0.045    0.000    3.315    0.001 tensorflow_backend.py:2216(__call__)
  6871227    1.818    0.000    2.774    0.000 inspect.py:63(ismodule)
        7    0.000    0.000    2.752    0.393 __init__.py:19(<module>)
       50    0.002    0.000    2.660    0.053 ccea.py:123(elite_noise)
      500    0.067    0.000    2.658    0.005 ffnet.py:28(mutate)
     2000    0.036    0.000    2.617    0.001 tensorflow_backend.py:2129(batch_set_value)
8201099/8200733    2.447    0.000    2.468    0.000 {built-in method builtins.hasattr}
     1500    0.011    0.000    1.864    0.001 topology.py:1146(set_weights)
    10301    1.817    0.000    1.817    0.000 {built-in method _pywrap_tensorflow_internal.TF_Run}
        7    0.000    0.000    1.727    0.247 __init__.py:18(<module>)
        1    0.000    0.000    1.683    1.683 entropy.py:15(<module>)
        1    0.000    0.000    1.683    1.683 entropy_impl.py:21(<module>)
        1    0.000    0.000    1.681    1.681 variational_inference.py:18(<module>)
        1    0.000    0.000    1.681    1.681 variational_inference_impl.py:23(<module>)
        1    0.000    0.000    1.680    1.680 stochastic_graph_impl.py:20(<module>)
        1    0.000    0.000    1.679    1.679 stochastic_tensor_impl.py:37(<module>)
        1    0.000    0.000    1.677    1.677 __init__.py:86(<module>)
    10301    0.020    0.000    1.661    0.000 session.py:1151(_extend_graph)
        2    0.000    0.000    1.647    0.823 __init__.py:29(<module>)
        1    0.000    0.000    1.642    1.642 tensorflow_backend.py:1(<module>)
        1    0.000    0.000    1.640    1.640 __init__.py:25(<module>)
        1    0.000    0.000    1.639    1.639 __init__.py:32(<module>)
     1061    0.076    0.000    1.636    0.002 op_def_library.py:288(apply_op)
        1    0.000    0.000    1.623    1.623 affine.py:15(<module>)
        1    0.000    0.000    1.622    1.622 affine_impl.py:15(<module>)
        1    0.000    0.000    1.614    1.614 shape.py:15(<module>)
        1    0.000    0.000    1.614    1.614 distribution_util.py:15(<module>)
        1    0.000    0.000    1.606    1.606 linear_operator.py:15(<module>)
        1    0.000    0.000    1.604    1.604 __init__.py:74(<module>)
        1    0.000    0.000    1.598    1.598 variables.py:17(<module>)
       50    0.001    0.000    1.592    0.032 ccea.py:136(tournament2)
      500    0.002    0.000    1.588    0.003 ffnet.py:60(copy_weights)
        1    0.000    0.000    1.550    1.550 ccea.py:10(__init__)
        1    0.000    0.000    1.550    1.550 ccea.py:91(_create_population)
       20    0.000    0.000    1.550    0.077 ffnet.py:12(__init__)
       60    0.001    0.000    1.537    0.026 models.py:400(add)
       20    0.001    0.000    1.525    0.076 __init__.py:16(<module>)
       60    0.002    0.000    1.506    0.025 topology.py:509(__call__)
     1301    0.023    0.000    1.501    0.001 ops.py:2247(create_op)
10301/10300    0.063    0.000    1.483    0.000 tensorflow_backend.py:133(get_session)
     3500    0.011    0.000    1.464    0.000 tensorflow_backend.py:2093(batch_get_value)
      500    0.001    0.000    1.268    0.003 models.py:682(set_weights)
      500    0.007    0.000    1.266    0.003 topology.py:1959(set_weights)
      220    0.001    0.000    1.264    0.006 interfaces.py:24(wrapper)
